PersonID,Latitude,Longitude,DateTime,LatitudeGrouping,LongitudeGrouping,TimeHour,,
196,-37.829811,144.973556,2020-04-11 12:44,-136208,522015,2020-04-11 12:00,,
196,-37.838711,144.94188,2020-04-11 13:53,-136166,521663,2020-04-11 13:00,,
196,-37.791539,144.886764,2020-04-11 15:02,-136208,522015,2020-04-11 15:00,,
196,-37.840041,144.936677,2020-04-11 16:11,-136140,521974,2020-04-11 16:00,,
196,-37.831744,144.9558,2020-04-11 17:20,-136220,521790,2020-04-11 17:00,,
196,-37.885982,145.082342,2020-04-11 18:29,-136123,521942,2020-04-11 18:00,,
197,-37.870704,144.983914,2020-04-11 7:40,-136057,521635,2020-04-11 7:00,,
197,-37.816634,144.993007,2020-04-11 8:20,-136057,521635,2020-04-11 8:00,,
197,-37.840041,144.936677,2020-04-11 9:01,-136324,521916,2020-04-11 9:00,,
197,-37.798343,144.960716,2020-04-11 9:41,-136157,521872,2020-04-11 9:00,,
197,-37.823695,144.906504,2020-04-11 10:22,-136647,522189,2020-04-11 10:00,,
197,-37.791539,144.886764,2020-04-11 11:02,-136271,521564,2020-04-11 11:00,,
197,-37.810351,144.93698,2020-04-11 11:42,-136235,521862,2020-04-11 11:00,,
197,-37.798343,144.960716,2020-04-11 12:23,-136157,521872,2020-04-11 12:00,,
198,-37.920419,145.123584,2020-04-11 8:40,-136106,521845,2020-04-11 8:00,,
198,-37.867555,144.976864,2020-04-11 10:21,-136132,521925,2020-04-11 10:00,,
198,-37.823695,144.906504,2020-04-11 12:02,-136208,522015,2020-04-11 12:00,,
198,-37.885982,145.082342,2020-04-11 13:42,-136195,521840,2020-04-11 13:00,,
198,-37.783753,144.951833,2020-04-11 15:23,-136022,521826,2020-04-11 15:00,,
199,-37.841619,144.939541,2020-04-11 8:09,-136132,521925,2020-04-11 8:00,,
199,-37.791539,144.886764,2020-04-11 9:19,-136050,521592,2020-04-11 9:00,,
199,-37.920419,145.123584,2020-04-11 10:28,-136235,521862,2020-04-11 10:00,,
199,-37.83546,145.004261,2020-04-11 11:38,-136335,521942,2020-04-11 11:00,,
199,-37.840885,144.926946,2020-04-11 12:48,-136132,521925,2020-04-11 12:00,,
199,-37.842836,144.961897,2020-04-11 13:57,-136324,521916,2020-04-11 13:00,,
199,-37.829811,144.973556,2020-04-11 15:07,-136222,521791,2020-04-11 15:00,,
199,-37.814413,144.979425,2020-04-11 16:17,-136228,521737,2020-04-11 16:00,,
199,-37.957262,145.052534,2020-04-11 17:26,-136157,521872,2020-04-11 17:00,,
199,-37.920419,145.123584,2020-04-11 18:36,-136132,521925,2020-04-11 18:00,,
200,-37.885982,145.082342,2020-04-11 8:53,-136390,522296,2020-04-11 8:00,,
200,-37.870704,144.983914,2020-04-11 10:46,-136091,521898,2020-04-11 10:00,,
200,-37.814413,144.979425,2020-04-11 12:39,-136057,521635,2020-04-11 12:00,,
200,-37.803018,144.971759,2020-04-11 14:32,-136228,521737,2020-04-11 14:00,,
201,-37.814413,144.979425,2020-04-11 8:30,-136022,521826,2020-04-11 8:00,,
201,-37.810351,144.93698,2020-04-11 10:01,-136230,521782,2020-04-11 10:00,,
201,-37.838711,144.94188,2020-04-11 11:32,-136022,521826,2020-04-11 11:00,,
201,-37.957262,145.052534,2020-04-11 13:03,-136390,522296,2020-04-11 13:00,,
201,-37.829811,144.973556,2020-04-11 14:33,-136514,522444,2020-04-11 14:00,,
202,-37.798343,144.960716,2020-04-11 7:47,-136228,521737,2020-04-11 7:00,,
202,-37.807062,144.957074,2020-04-11 8:34,-136228,521737,2020-04-11 8:00,,
203,-37.920419,145.123584,2020-04-11 8:08,-136235,521862,2020-04-11 8:00,,
203,-37.829811,144.973556,2020-04-11 9:16,-136123,521942,2020-04-11 9:00,,
203,-37.846138,144.991808,2020-04-11 10:24,-136188,521904,2020-04-11 10:00,,
203,-37.824406,144.989831,2020-04-11 11:33,-136091,521898,2020-04-11 11:00,,
203,-37.810351,144.93698,2020-04-11 12:41,-136225,521772,2020-04-11 12:00,,
203,-37.791539,144.886764,2020-04-11 13:49,-136106,521845,2020-04-11 13:00,,
203,-37.83546,145.004261,2020-04-11 14:58,-136230,521782,2020-04-11 14:00,,
204,-37.840885,144.926946,2020-04-11 7:50,-136106,521845,2020-04-11 7:00,,
204,-37.870704,144.983914,2020-04-11 8:41,-136222,521791,2020-04-11 8:00,,
204,-37.793484,144.898659,2020-04-11 9:32,-136075,521858,2020-04-11 9:00,,
204,-37.791539,144.886764,2020-04-11 10:23,-136324,521916,2020-04-11 10:00,,
204,-37.840041,144.936677,2020-04-11 11:14,-136195,521840,2020-04-11 11:00,,x
